seq,EQID,lat,lon
10797,1019,32.9150,-118.4879
10798,1019,33.9954,-119.6351
10799,1019,32.7840,-117.1381
10800,1019,32.7360,-116.9420
10801,1019,34.4369,-119.1375
10802,1019,32.9333,-115.7039
10803,1019,32.9440,-115.7180
10804,1019,35.8996,-116.2752
10805,1019,34.2930,-119.1646
10806,1019,33.8340,-116.7970
10807,1019,35.3142,-119.9958
10808,1019,34.0144,-118.4562
10809,1019,34.2709,-118.7441
10810,1019,34.0593,-118.6461
10811,1019,36.2006,-118.7662
10812,1019,33.8290,-117.7890
10813,1019,34.3030,-119.1868
10814,1019,33.6640,-117.7690
10815,1019,33.7903,-118.1988
10816,1019,34.1060,-117.0980
10817,1019,32.9451,-115.7999
10818,1019,34.5278,-119.9783
10819,1019,34.3820,-117.6782
10820,1019,35.2913,-118.4208
10821,1019,35.1459,-119.4195
10822,1019,37.0542,-118.2301
10823,1019,33.5750,-116.2260
10824,1019,35.4358,-115.9239
10825,1019,34.0192,-118.2863
10826,1019,34.4836,-118.1178
10827,1019,35.8409,-119.0847
10828,1019,34.5607,-117.3296
10829,1019,35.5366,-118.1404
10830,1019,37.6221,-121.7570
10831,1019,32.7590,-115.7316
10832,1019,34.5109,-119.2741
10833,1019,34.0095,-117.9508
10834,1019,34.1717,-118.6497
10835,1019,33.9487,-118.2555
10836,1019,33.9900,-118.3120
10837,1019,34.3120,-118.4960
10838,1019,34.3130,-118.4980
10839,1019,34.3082,-118.5005
10840,1019,34.1480,-118.3710
10841,1019,34.1940,-118.5890
10842,1019,34.0450,-118.5220
10843,1019,34.1960,-118.3410
10844,1019,34.0040,-118.2870
10845,1019,34.0290,-118.4830
10846,1019,34.2500,-118.5360
10847,1019,34.4340,-118.5320
10848,1019,34.2360,-118.4390
10849,1019,34.2960,-118.3750
10850,1019,34.2890,-118.7460
10851,1019,34.4590,-118.6500
10852,1019,34.3870,-118.5330
10853,1019,34.0130,-118.8000
10854,1019,34.3338,-118.3970
10855,1019,34.1540,-118.4630
10856,1019,34.3270,-118.4440
10857,1019,34.2190,-118.4290
10858,1019,34.2730,-118.4640
10859,1019,34.1460,-118.4130
10860,1019,34.1630,-118.5000
10861,1019,34.2190,-118.6270
10862,1019,34.2290,-118.5270
10863,1019,34.2220,-118.5700
10864,1019,34.1670,-118.5960
10865,1019,34.0970,-118.3520
10866,1019,34.1030,-118.3160
10867,1019,34.0840,-118.3070
10868,1019,34.1990,-118.3960
10869,1019,34.0590,-118.4790
10870,1019,34.0700,-118.3460
10871,1019,34.4130,-118.7960
10872,1019,34.1850,-118.8840
10873,1019,34.1860,-118.9290
10874,1019,34.1800,-118.7600
10875,1019,34.2710,-118.7350
10876,1019,34.2620,-118.6690
10877,1019,34.2240,-118.9940
10878,1019,34.2570,-118.9950
10879,1019,34.1390,-118.3640
10880,1019,34.1930,-118.5470
10881,1019,34.0300,-118.4340
10882,1019,34.1800,-118.3360
10883,1019,34.0070,-118.4360
10884,1019,34.0440,-118.4430
10885,1019,34.1680,-118.3790
10886,1019,34.2570,-118.5030
10887,1019,34.2220,-119.0400
10888,1019,34.1130,-119.1190
10889,1019,34.2080,-119.0790
10890,1019,34.6172,-118.2850
10891,-999,-999,-999
10892,1019,34.1307,-118.4921
10893,1019,34.1851,-118.4470
10894,1019,34.3088,-118.4480
10895,1019,34.1930,-118.5100
10896,1019,34.2772,-118.5600
10897,1019,34.2896,-118.5012
10898,1019,34.2473,-118.6035
10899,1019,34.2694,-118.7830
10900,1019,34.2489,-118.4789
10901,1020,33.3527,-115.7330
10902,1020,33.6346,-116.0953
10903,1020,34.5505,-117.4339
10904,1020,34.6871,-118.2995
10905,1020,35.1269,-118.8301
10906,1020,32.6801,-116.6722
10907,1020,34.2623,-116.9208
10908,1020,33.9210,-116.9810
10909,1020,33.6550,-115.4540
10910,1020,34.0006,-115.9982
10911,1020,34.2388,-117.6585
10912,1020,34.0690,-116.3900
10913,1020,33.7500,-114.5240
10914,1020,33.2680,-116.4170
10915,1020,33.8078,-117.9812
10916,1020,33.0121,-115.2199
10917,1020,34.6822,-118.5740
10918,1020,33.4915,-116.6670
10919,1020,33.3882,-117.1950
10920,1020,35.5250,-117.3645
10921,1020,36.5504,-117.8030
10922,1020,34.3334,-118.0259
10923,1020,33.9990,-117.6800
10924,1020,33.4019,-118.4150
10925,1020,35.8157,-117.5975
10926,1020,33.6550,-115.9900
10927,1020,34.6375,-115.3812
10928,1020,34.2535,-118.3338
10929,1020,33.9360,-116.5779
10930,1020,33.6500,-117.0090
10931,1020,34.1062,-118.4551
10932,1020,33.5670,-116.6310
10933,1020,32.9990,-116.9420
10934,1020,35.1426,-116.1040
10935,1020,34.8811,-117.9939
10936,1020,32.8910,-116.8460
10937,1020,33.1168,-115.8227
10938,1020,33.7126,-118.2938
10939,1020,33.0510,-114.8270
10940,1020,34.7846,-115.6599
10941,1020,33.1537,-117.2292
10942,1020,35.3018,-116.8057
10943,1020,34.8294,-116.3350
10944,1020,34.1574,-115.1451
10945,1020,33.0859,-116.5959
10946,1020,35.9825,-117.8089
10947,1020,34.3662,-116.6127
10948,1020,35.1307,-115.1842
10949,1020,34.9906,-118.3416
10950,1020,34.8076,-118.8678
10951,1020,33.6840,-117.9430
10952,1020,34.3656,-117.3668
10953,1020,33.3516,-116.5615
10954,1020,33.8180,-116.3690
10955,1020,37.6302,-118.8361
10956,1020,34.0050,-117.5620
10957,1020,36.0580,-117.4890
10958,1020,33.8080,-116.9680
10959,1020,33.6000,-117.1950
10960,1020,34.7804,-116.5580
10961,1020,34.7676,-114.6188
10962,1020,33.5560,-115.9460
10963,1020,33.9454,-117.9237
10964,1020,32.6080,-116.9300
10965,1020,34.6145,-118.7235
10966,1020,34.3034,-114.1415
10967,1020,34.1207,-117.6381
10968,1020,33.8620,-117.2050
10969,1020,33.6117,-116.4594
10970,1020,33.3540,-116.8630
10971,1020,33.7953,-117.6091
10972,1020,33.6479,-116.3777
10973,1020,33.8240,-116.5500
10974,1020,34.0918,-117.8071
10975,1020,33.6300,-116.8478
10976,1020,34.2810,-118.4780
10977,1020,34.1047,-117.9796
10978,1020,33.7435,-118.4041
10979,1020,34.8753,-116.9968
10980,1020,34.0507,-118.0809
10981,1020,33.9935,-117.3755
10982,1020,33.2801,-115.9859
10983,1020,34.6885,-117.8245
10984,1020,34.2320,-117.2350
10985,1020,33.5530,-117.6620
10986,1020,32.7840,-117.1381
10987,1020,32.7360,-116.9420
10988,1020,35.8996,-116.2752
10989,1020,35.8910,-117.2833
10990,1020,33.8340,-116.7970
10991,1020,34.0593,-118.6461
10992,1020,33.8290,-117.7890
10993,1020,33.6640,-117.7690
10994,1020,34.1060,-117.0980
10995,1020,32.9451,-115.7999
10996,1020,34.3820,-117.6782
10997,1020,35.2913,-118.4208
10998,1020,33.5750,-116.2260
10999,1020,35.4358,-115.9239
11000,1020,34.4836,-118.1178
11001,1020,34.5607,-117.3296
11002,1020,35.5366,-118.1404
11003,1020,32.7590,-115.7316
11004,1020,34.0095,-117.9508
11005,1020,34.1717,-118.6497
11006,1021,37.4170,-121.9154
11007,1021,37.3466,-121.8077
11008,1021,37.4072,-122.0000
11009,1021,37.3760,-121.8437
11010,1021,37.2712,-121.9862
11011,1021,37.4510,-122.4287
11012,1021,37.7163,-122.4312
11013,1021,37.4140,-121.8709
11014,1021,37.3641,-122.0182
11015,1021,37.8762,-122.2356
11016,1021,37.9188,-122.1518
11017,1021,37.8735,-122.2610
11018,1021,37.8573,-122.4227
11019,1021,37.4504,-121.8004
11020,1021,37.7477,-121.7084
11021,1021,37.3729,-121.7689
11022,1021,37.7379,-122.0649
11023,1021,38.0346,-120.3865
11024,1021,37.8104,-121.8027
11025,1021,37.6978,-123.0011
11026,1021,36.3887,-121.5514
11027,1021,37.3431,-122.3398
11028,1021,37.3186,-122.1531
11029,1021,37.1722,-122.0112
11030,1021,37.0492,-121.8072
11031,1021,37.3605,-122.1899
11032,1021,37.5160,-122.4582
11033,1021,37.2143,-122.1717
11034,1021,37.2063,-121.9773
11035,1021,37.1543,-121.7347
11036,1021,37.6372,-122.4748
11037,1021,37.2708,-122.2128
11038,1021,37.1986,-122.3467
11039,1021,37.4037,-122.2387
11040,1021,37.5823,-122.4201
11041,1021,37.4037,-122.1760
11042,1021,37.2840,-122.0502
11043,1021,37.5864,-122.5022
11044,1021,37.3236,-119.3187
11045,1021,37.6444,-118.8968
11046,1021,38.1448,-122.8802
11047,1021,37.3416,-121.6426
11048,1021,37.6591,-118.9791
11049,1021,38.0020,-122.4747
11050,1021,38.3366,-122.8108
11051,1021,38.1649,-122.7130
11052,1021,38.0760,-122.2585
11053,1021,37.9237,-122.5965
11054,1021,36.8510,-121.4020
11055,1021,37.4020,-122.0250
11056,1021,37.5530,-122.0910
11057,1021,37.1410,-121.6630
11058,1021,36.8910,-121.4040
11059,1021,36.9730,-121.5680
11060,1021,36.8600,-121.5400
11061,1021,36.9820,-121.5560
11062,1021,36.9870,-121.5360
11063,1021,37.0500,-121.8030
11064,1021,37.0350,-121.5700
11065,1021,37.1180,-121.5500
11066,1021,37.0260,-121.4840
11067,1021,37.0080,-121.2870
11068,1022,37.3466,-121.8077
11069,1022,37.2712,-121.9862
11070,1022,37.1635,-121.6265
11071,1022,37.8573,-122.4227
11072,1022,37.0492,-121.8072
11073,1022,37.2143,-122.1717
11074,1022,37.2063,-121.9773
11075,1022,37.1543,-121.7347
11076,1022,37.2708,-122.2128
11077,1022,37.1986,-122.3467
11078,1022,37.2840,-122.0502
11079,1023,38.4410,-122.7010
11080,1023,37.7620,-122.5050
11081,1023,37.6793,-122.4841
11082,1023,37.9106,-122.5378
11083,1023,38.0345,-122.2702
11084,1023,37.7163,-122.4312
11085,1023,38.2903,-122.4613
11086,1023,38.4421,-122.6068
11087,1023,38.3674,-122.5240
11088,1023,37.9540,-121.8655
11089,1023,37.8762,-122.2356
11090,1023,37.9188,-122.1518
11091,1023,37.8735,-122.2610
11092,1023,37.8573,-122.4227
11093,1023,37.7477,-121.7084
11094,1023,37.7294,-121.8335
11095,1023,37.3729,-121.7689
11096,1023,37.7379,-122.0649
11097,1023,37.8104,-121.8027
11098,1023,37.8588,-121.9926
11099,1023,37.9123,-121.9072
11100,1023,38.0269,-122.0160
11101,1023,38.3453,-122.4584
11102,1023,37.6978,-123.0011
11103,1023,38.7693,-123.0149
11104,1023,38.8080,-122.7953
11105,1023,37.3431,-122.3398
11106,1023,37.3186,-122.1531
11107,1023,37.1722,-122.0112
11108,1023,37.0492,-121.8072
11109,1023,37.3605,-122.1899
11110,1023,37.5160,-122.4582
11111,1023,37.2143,-122.1717
11112,1023,37.1543,-121.7347
11113,1023,37.6372,-122.4748
11114,1023,37.2708,-122.2128
11115,1023,37.1986,-122.3467
11116,1023,37.4037,-122.2387
11117,1023,37.5823,-122.4201
11118,1023,37.4037,-122.1760
11119,1023,37.2840,-122.0502
11120,1023,37.5864,-122.5022
11121,1023,38.8787,-122.4428
11122,1023,38.4395,-122.2527
11123,1023,38.2602,-122.5518
11124,1023,38.0020,-122.4747
11125,1023,38.3099,-122.9430
11126,1023,38.4677,-122.8965
11127,1023,38.2804,-122.2158
11128,1023,38.6565,-122.6144
11129,1023,38.1649,-122.7130
11130,1023,38.0760,-122.2585
11131,1023,38.0425,-122.7968
11132,1023,37.9964,-123.0195
11133,1023,38.3488,-122.5780
11134,1023,37.9237,-122.5965
11135,1023,38.2404,-122.7984
11136,1023,38.3892,-122.6630
11137,1023,39.2291,-121.7861
11138,1023,37.6221,-121.7570
11139,1023,37.7934,-122.4164
11140,1023,37.8080,-122.4760
11141,1023,38.2670,-122.6580
11142,1023,38.0670,-122.5370
11143,1023,38.3300,-122.3180
11144,1023,37.7050,-122.4670
11145,1023,38.2700,-122.2760
11146,1023,38.4970,-122.7590
11147,1023,38.4380,-122.7080
11148,1023,38.4710,-122.7260
11149,1023,38.1157,-122.5050
11150,1024,37.9540,-121.8655
11151,1024,37.8762,-122.2356
11152,1024,37.8735,-122.2610
11153,1024,38.0346,-120.3865
11154,1024,38.0269,-122.0160
11155,1024,38.3453,-122.4584
11156,1024,37.6978,-123.0011
11157,1024,37.4037,-122.2387
11158,1024,37.4037,-122.1760
11159,1024,37.2840,-122.0502
11160,1024,37.5864,-122.5022
11161,1024,37.3236,-119.3187
11162,1024,37.3416,-121.6426
11163,1024,37.9231,-122.5983
11164,1024,38.2026,-121.9354
11165,1024,36.7640,-121.4472
11166,1024,37.2874,-121.8642
11167,1024,37.6221,-121.7570
11168,1025,34.0840,-118.6000
11169,1025,34.1465,-118.7670
11170,1025,35.1269,-118.8301
11171,1025,34.2623,-116.9208
11172,1025,34.9401,-119.4131
11173,1025,34.2388,-117.6585
11174,1025,33.8078,-117.9812
11175,1025,34.6822,-118.5740
11176,1025,35.3082,-119.8458
11177,1025,34.3334,-118.0259
11178,1025,33.9990,-117.6800
11179,1025,33.4019,-118.4150
11180,1025,32.8889,-117.1051
11181,1025,34.2535,-118.3338
11182,1025,33.6500,-117.0090
11183,1025,34.1062,-118.4551
11184,1025,33.5670,-116.6310
11185,1025,32.9990,-116.9420
11186,1025,34.8811,-117.9939
11187,1025,34.7283,-119.9880
11188,1025,33.7126,-118.2938
11189,1025,34.5527,-120.5024
11190,1025,35.3018,-116.8057
11191,1025,34.8294,-116.3350
11192,1025,35.6628,-118.4740
11193,1025,33.8689,-118.3314
11194,1025,33.7980,-118.0884
11195,1025,34.0003,-118.3779
11196,1025,34.9906,-118.3416
11197,1025,34.3053,-118.4881
11198,1025,33.9753,-118.1492
11199,1025,34.1082,-119.0659
11200,1025,33.6840,-117.9430
11201,1025,34.2809,-118.9049
11202,1025,34.8885,-119.8136
11203,1025,34.2236,-118.0583
11204,1025,34.5341,-120.1774
11205,1025,33.9454,-117.9237
11206,1025,34.6145,-118.7235
11207,1025,34.4420,-118.5822
11208,1025,33.9627,-118.4370
11209,1025,33.3540,-116.8630
11210,1025,33.7953,-117.6091
11211,1025,34.0918,-117.8071
11212,1025,34.3956,-118.4984
11213,1025,33.6300,-116.8478
11214,1025,34.1047,-117.9796
11215,1025,33.7435,-118.4041
11216,1025,34.0507,-118.0809
11217,1025,33.9935,-117.3755
11218,1025,34.6885,-117.8245
11219,1025,34.4408,-119.7149
11220,1025,33.4805,-119.0299
11221,1025,33.9954,-119.6351
11222,1025,33.5530,-117.6620
11223,1025,34.4369,-119.1375
11224,1025,34.2930,-119.1646
11225,1025,35.3770,-120.6125
11226,1025,34.0144,-118.4562
11227,1025,34.2709,-118.7441
11228,1025,35.0111,-120.4100
11229,1025,34.0350,-116.8080
11230,1025,34.0593,-118.6461
11231,1025,33.8290,-117.7890
11232,1025,34.3030,-119.1868
11233,1025,33.6640,-117.7690
11234,1025,34.1060,-117.0980
11235,1025,34.5278,-119.9783
11236,1025,34.3820,-117.6782
11237,1025,35.2913,-118.4208
11238,1025,35.1459,-119.4195
11239,1025,34.0192,-118.2863
11240,1025,34.4836,-118.1178
11241,1025,35.8409,-119.0847
11242,1025,34.5109,-119.2741
11243,1025,34.0095,-117.9508
11244,1025,34.1150,-118.3800
11245,1025,33.8130,-118.3700
11246,1025,33.9480,-118.1840
11247,1025,34.2890,-118.7460
11248,1025,34.0130,-118.8000
11249,1025,34.1540,-118.4630
11250,1025,34.1850,-118.6230
11251,1025,34.1850,-118.8840
11252,1025,34.1860,-118.9290
11253,1025,34.1410,-118.8750
11254,1025,34.1800,-118.7600
11255,1025,34.2710,-118.7350
11256,1025,34.2620,-118.6690
11257,1025,34.2240,-118.9940
11258,1025,34.2570,-118.9950
11259,1025,34.0300,-118.4340
11260,1025,34.1930,-118.5100
11261,1025,34.2186,-118.8680
11262,1025,34.2694,-118.7830
11263,1026,34.9401,-119.4131
11264,1026,35.3082,-119.8458
11265,1026,34.7283,-119.9880
11266,1026,34.5527,-120.5024
11267,1026,35.6628,-118.4740
11268,1026,34.3662,-116.6127
11269,1026,34.8885,-119.8136
11270,1026,34.5341,-120.1774
11271,1026,34.6145,-118.7235
11272,1026,35.4077,-120.5456
11273,1026,36.7640,-121.4472
11274,1026,35.3142,-119.9958
11275,1026,35.3770,-120.6125
11276,1026,35.0111,-120.4100
11277,1026,34.5109,-119.2741
11278,1026,35.2850,-120.6610
11279,1026,35.8990,-120.4330
11280,1026,35.6970,-120.3280
11281,1026,35.6150,-120.6570
11282,1026,35.3870,-120.8560
11283,1026,35.5560,-120.7200
11284,1026,35.5930,-121.1240
11285,1027,32.6801,-116.6722
11286,1027,33.3527,-115.7330
11287,1027,33.6550,-115.4540
11288,1027,35.2693,-116.0703
11289,1027,34.6822,-118.5740
11290,1027,34.1550,-118.6410
11291,1027,33.4458,-118.4830
11292,1027,35.8157,-117.5975
11293,1027,33.8960,-118.2164
11294,1027,34.0602,-117.8090
11295,1027,33.8760,-117.5610
11296,1027,33.9360,-116.5779
11297,1027,33.6500,-117.0090
11298,1027,34.8830,-117.9911
11299,1027,34.1000,-117.4390
11300,1027,35.0820,-117.5827
11301,1027,33.8717,-117.9225
11302,1027,36.4672,-116.8632
11303,1027,33.0510,-114.8270
11304,1027,34.1180,-118.2990
11305,1027,34.8294,-116.3350
11306,1027,35.9823,-117.8076
11307,1027,34.1504,-118.1016
11308,1027,34.6146,-118.2910
11309,1027,34.6159,-117.8249
11310,1027,35.4795,-117.6821
11311,1027,34.5214,-117.9910
11312,1027,34.3656,-117.3668
11313,1027,35.4843,-115.5532
11314,1027,34.2236,-118.0583
11315,1027,34.8249,-114.5994
11316,1027,33.7880,-117.8440
11317,1027,34.6145,-118.7235
11318,1027,34.1484,-118.1711
11319,1027,33.3540,-116.8630
11320,1027,33.7953,-117.6091
11321,1027,33.7435,-118.4041
11322,1027,33.8822,-117.3665
11323,1027,34.0507,-118.0809
11324,1027,33.9935,-117.3755
11325,1027,33.7043,-117.8858
11326,1027,-999.0000,-999.0000
11327,1027,34.2320,-117.2350
11328,1027,35.8996,-116.2752
11329,1027,33.4873,-117.6811
11330,1027,34.0144,-118.4562
11331,1027,34.4160,-118.4490
11332,1027,33.1774,-115.6160
11333,1027,34.1060,-117.0980
11334,1027,32.9451,-115.7999
11335,1027,34.0838,-118.5990
11336,1027,37.0542,-118.2301
11337,1027,34.1561,-118.8204
11338,1027,34.4836,-118.1178
11339,1027,34.5607,-117.3296
11340,1028,34.2240,-117.3310
11341,1028,34.1999,-118.3620
11342,1028,34.6871,-118.2995
11343,1028,35.1269,-118.8301
11344,1028,32.6801,-116.6722
11345,1028,34.2623,-116.9208
11346,1028,33.9210,-116.9810
11347,1028,34.2388,-117.6585
11348,1028,34.0690,-116.3900
11349,1028,33.7500,-114.5240
11350,1028,33.2680,-116.4170
11351,1028,33.8078,-117.9812
11352,1028,34.6822,-118.5740
11353,1028,33.4915,-116.6670
11354,1028,34.1368,-118.1220
11355,1028,33.3882,-117.1950
11356,1028,35.3082,-119.8458
11357,1028,35.5250,-117.3645
11358,1028,36.5504,-117.8030
11359,1028,34.3334,-118.0259
11360,1028,33.9990,-117.6800
11361,1028,33.4019,-118.4150
11362,1028,34.0930,-117.3170
11363,1028,38.0346,-120.3865
11364,1028,33.8760,-117.5610
11365,1028,33.6550,-115.9900
11366,1028,34.6375,-115.3812
11367,1028,34.2535,-118.3338
11368,1028,33.9360,-116.5779
11369,1028,33.6500,-117.0090
11370,1028,34.1062,-118.4551
11371,1028,33.8482,-118.0962
11372,1028,33.5670,-116.6310
11373,1028,32.9990,-116.9420
11374,1028,35.1426,-116.1040
11375,1028,32.6592,-116.1006
11376,1028,34.8811,-117.9939
11377,1028,32.8910,-116.8460
11378,1028,33.1168,-115.8227
11379,1028,34.7283,-119.9880
11380,1028,33.7126,-118.2938
11381,1028,33.8717,-117.9225
11382,1028,36.4672,-116.8632
11383,1028,33.0510,-114.8270
11384,1028,34.7846,-115.6599
11385,1028,33.1537,-117.2292
11386,1028,34.1368,-118.1283
11387,1028,35.3018,-116.8057
11388,1028,34.8294,-116.3350
11389,1028,34.1764,-118.3597
11390,1028,34.1210,-117.2190
11391,1028,34.1574,-115.1451
11392,1028,35.6628,-118.4740
11393,1028,33.0859,-116.5959
11394,1028,35.9825,-117.8089
11395,1028,34.3662,-116.6127
11396,1028,34.1504,-118.1016
11397,1028,33.5970,-117.8790
11398,1028,33.8689,-118.3314
11399,1028,34.0003,-118.3779
11400,1028,34.9906,-118.3416
11401,1028,34.3053,-118.4881
11402,1028,33.9753,-118.1492
11403,1028,34.1082,-119.0659
11404,1028,34.8076,-118.8678
11405,1028,33.6840,-117.9430
11406,1028,35.4795,-117.6821
11407,1028,33.8810,-118.1760
11408,1028,34.3656,-117.3668
11409,1028,33.3516,-116.5615
11410,1028,34.2265,-116.0407
11411,1028,33.8180,-116.3690
11412,1028,34.1369,-118.1260
11413,1028,37.6302,-118.8361
11414,1028,34.0050,-117.5620
11415,1028,34.8126,-119.1453
11416,1028,36.0580,-117.4890
11417,1028,34.8885,-119.8136
11418,1028,33.8080,-116.9680
11419,1028,33.6000,-117.1950
11420,1028,34.2236,-118.0583
11421,1028,34.7804,-116.5580
11422,1028,34.7676,-114.6188
11423,1028,33.5560,-115.9460
11424,1028,33.7880,-117.8440
11425,1028,33.9454,-117.9237
11426,1028,32.6080,-116.9300
11427,1028,34.6145,-118.7235
11428,1028,34.1714,-118.1852
11429,1028,34.4420,-118.5822
11430,1028,34.1207,-117.6381
11431,1028,33.8620,-117.2050
11432,1028,33.6117,-116.4594
11433,1028,33.3540,-116.8630
11434,1028,33.7953,-117.6091
11435,1028,33.6479,-116.3777
11436,1028,33.8240,-116.5500
11437,1028,34.0918,-117.8071
11438,1028,36.3052,-119.2438
11439,1028,33.6300,-116.8478
11440,1028,34.2810,-118.4780
11441,1028,34.1047,-117.9796
11442,1028,33.7435,-118.4041
11443,1028,34.8753,-116.9968
11444,1028,34.0507,-118.0809
11445,1028,33.9935,-117.3755
11446,1028,33.1830,-115.6230
11447,1028,33.2801,-115.9859
11448,1028,33.7043,-117.8858
11449,1028,34.6885,-117.8245
11450,1028,33.4805,-119.0299
11451,1028,34.2320,-117.2350
11452,1028,32.9150,-118.4879
11453,1028,33.9954,-119.6351
11454,1028,33.5530,-117.6620
11455,1028,32.7840,-117.1381
11456,1028,32.7360,-116.9420
11457,1028,34.4369,-119.1375
11458,1028,32.9333,-115.7039
11459,1028,32.9440,-115.7180
11460,1028,35.8996,-116.2752
11461,1028,35.8910,-117.2833
11462,1028,33.8340,-116.7970
11463,1028,35.3142,-119.9958
11464,1028,34.0144,-118.4562
11465,1028,34.0593,-118.6461
11466,1028,36.2006,-118.7662
11467,1028,33.8290,-117.7890
11468,1028,34.3030,-119.1868
11469,1028,33.6640,-117.7690
11470,1028,33.7903,-118.1988
11471,1028,34.1060,-117.0980
11472,1028,32.9451,-115.7999
11473,1028,34.5278,-119.9783
11474,1028,34.3820,-117.6782
11475,1028,35.2913,-118.4208
11476,1028,37.0542,-118.2301
11477,1028,33.5750,-116.2260
11478,1028,35.4358,-115.9239
11479,1028,34.0192,-118.2863
11480,1028,34.4836,-118.1178
11481,1028,35.8409,-119.0847
11482,1028,34.5607,-117.3296
11483,1028,35.5366,-118.1404
11484,1028,32.7590,-115.7316
11485,1028,34.5109,-119.2741
11486,1028,34.0095,-117.9508
11487,1028,34.1717,-118.6497
11488,1028,33.9487,-118.2555
11489,1028,33.4820,-116.9110
11490,1028,33.7870,-116.9590
11491,1028,33.7290,-116.9790
11492,1028,33.8400,-117.9570
11493,1028,33.7860,-117.8090
11494,1028,33.8630,-117.7420
11495,1028,33.9170,-117.4430
11496,1028,33.9680,-117.2520
11497,1028,33.5650,-117.2640
11498,1028,33.7510,-117.0150
11499,1028,33.5770,-117.1310
11500,1028,33.8180,-117.3120
11501,1028,33.6990,-117.2670
11502,1028,33.6040,-117.2790
11503,1028,33.8840,-117.5140
11504,1028,33.8760,-117.5930
11505,1028,33.9510,-117.4460
11506,1028,33.4960,-117.1490
11507,1028,33.6620,-117.9970
11508,1028,33.6780,-117.7530
11509,1028,33.8556,-117.5400
11510,1028,33.9330,-117.8960
11511,1028,33.6040,-117.9060
11512,1028,33.8890,-117.8860
11513,1028,33.9320,-117.9550
11514,1028,33.9270,-117.8030
11515,1028,33.7910,-117.9680
11516,1028,33.6760,-117.9630
11517,1028,33.8190,-117.8500
11518,1028,33.7480,-117.8440
11519,1028,33.7420,-117.8940
11520,1028,33.7160,-117.9040
11521,1028,33.7000,-117.8800
11522,1028,33.8950,-117.3200
11523,1028,33.9750,-117.4860
11524,1028,33.6690,-117.3320
11525,1028,33.7480,-117.1270
11526,1028,33.7870,-117.2300
11527,1028,33.6490,-117.2050
11528,1028,33.7230,-118.0260
11529,1028,33.9620,-118.0650
11530,1028,33.9240,-118.1670
11531,1028,33.8830,-118.1170
11532,1028,33.9460,-118.0000
11533,1028,33.8180,-118.1080
11534,1028,34.0650,-117.8930
11535,1028,34.0570,-117.6980
11536,1028,34.0330,-117.3120
11537,1028,34.1120,-117.6810
11538,1028,34.0140,-117.5110
11539,1028,34.1230,-117.5400
11540,1028,34.0560,-117.7480
11541,1028,34.0960,-117.2870
11542,1028,34.0630,-117.7840
11543,1028,34.0690,-117.3980
11544,1028,34.1000,-117.4340
11545,1028,34.0210,-117.8660
11546,1028,34.1210,-117.7380
11547,1028,34.0020,-118.0770
11548,1028,34.1930,-117.4270
11549,1028,34.0047,-117.2239
11550,1028,34.0510,-117.2500
11551,1028,33.5997,-117.8660
11552,1028,33.8218,-116.9684
11553,1028,34.1030,-117.3490
11554,1028,34.1663,-117.2510
11555,1028,34.1400,-117.2940
11556,1028,34.0580,-117.3050
11557,1028,34.2050,-117.3650
11558,1028,34.0720,-118.1760
11559,1028,34.2330,-117.4820
11560,1028,34.0869,-117.3114
11561,1028,33.8520,-117.4510
11562,1029,34.6871,-118.2995
11563,1029,32.6801,-116.6722
11564,1029,33.6550,-115.4540
11565,1029,33.0121,-115.2199
11566,1029,34.6822,-118.5740
11567,1029,33.9990,-117.6800
11568,1029,33.6550,-115.9900
11569,1029,34.6375,-115.3812
11570,1029,33.9360,-116.5779
11571,1029,33.6500,-117.0090
11572,1029,33.0510,-114.8270
11573,1029,33.1537,-117.2292
11574,1029,33.0859,-116.5959
11575,1029,35.1307,-115.1842
11576,1029,33.8244,-116.5120
11577,1029,33.3540,-116.8630
11578,1029,33.6300,-116.8478
11579,1029,33.9733,-117.3267
11580,1029,33.2801,-115.9859
11581,1029,33.5530,-117.6620
11582,1029,33.1774,-115.6160
11583,1029,32.9451,-115.7999
11584,1029,34.0095,-117.9508
11585,1030,37.9540,-121.8655
11586,1030,37.8762,-122.2356
11587,1030,37.9188,-122.1518
11588,1030,37.1635,-121.6265
11589,1030,37.7477,-121.7084
11590,1030,37.7294,-121.8335
11591,1030,38.0346,-120.3865
11592,1030,37.3431,-122.3398
11593,1030,37.1722,-122.0112
11594,1030,37.2143,-122.1717
11595,1030,37.2063,-121.9773
11596,1030,37.1543,-121.7347
11597,1030,37.1986,-122.3467
11598,1030,37.4037,-122.2387
11599,1030,37.5823,-122.4201
11600,1030,37.4037,-122.1760
11601,1030,37.2840,-122.0502
11602,1030,37.6444,-118.8968
11603,1030,37.3416,-121.6426
11604,1030,37.6591,-118.9791
11605,1030,35.9450,-120.5420
11606,1030,36.7640,-121.4472
11607,1030,37.6221,-121.7570
11608,1030,36.8510,-121.4020
11609,1030,36.8910,-121.4040
11610,1031,37.2712,-121.9862
11611,1031,37.1635,-121.6265
11612,1031,37.4504,-121.8004
11613,1031,37.3431,-122.3398
11614,1031,37.2143,-122.1717
11615,1031,37.2063,-121.9773
11616,1031,37.1543,-121.7347
11617,1031,37.2708,-122.2128
11618,1031,37.4037,-122.1760
11619,1031,37.0080,-121.2870
